
Bayesian estimation of GLMMs with MCMC

stan_glmer(formula = Genitive ~ 1 + (1 | Measurelemma) + (1 | 
    Kindlemma) + Genitives + Minus1pos + Measureclass + Matchlength + 
    Measureabbreviated + Measureattraction + Kindattraction + 
    Measurenumber + Kindedible + Badness + Kindfreq + Measurecase + 
    Kindint + Measurefreq, data = mn, family = binomial(link = logit), 
    chains = chains, seed = seed, iter = iter, prior = normal(0, 
        2.5), prior_intercept = normal(0, 10), prior_ops = prior_options(prior_scale_for_dispersion = 5, 
        min_prior_scale = 1e-12, scaled = TRUE), prior_covariance = decov(regularization = 1, 
        concentration = 1, shape = 1, scale = 1), prior_PD = F)

Family: binomial (logit)
Algorithm: sampling
Posterior sample size: 2000
Observations: 3949
Groups: Measurelemma 131, Kindlemma 68

Estimates:
                                               mean    sd      2.5%    25%     50%     75%     97.5%
b[(Intercept) Kindlemma:Gesinnung]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Gespräch]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Gewalttat]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Gewebe]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Gewinn]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Giftzahn]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Gläubiger]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Golfspieler]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Grab]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Gras]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Grausamkeit]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Grundschule]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Gut]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Handbuch]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Handlung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Handwerker]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Haus]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Heft]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Heimchen]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Helferin]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Herausforderung]      0.0  1.0  2000 
b[(Intercept) Kindlemma:Herr]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Hersteller]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Herz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Hilfsmittel]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Hindernis]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Hirte]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Hochkultur]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Höhepunkt]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Hormon]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Hotel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Hügel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Huhn]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Hund]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Idee]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Indianer]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Indikator]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Industrieunternehmen] 0.0  1.0  2000 
b[(Intercept) Kindlemma:Infanterist]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Info]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Inhalt]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Inhaltsstoff]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Initiative]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Insekt]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Insel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Instrument]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Inszenierung]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Intervention]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Jacke]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Jäger]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Journalist]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Jude]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Junge]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kabinett]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Käfer]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kämpfer]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Kandidat]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Katholik]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Kennzeichen]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Kerze]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kicker]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kies]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Kinderfilm]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Kirche]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Klang]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Klecks]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kleidungsstück]       0.0  1.0  2000 
b[(Intercept) Kindlemma:Klinik]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kneipe]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Knochen]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Kochwäsche]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Koffer]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kommentar]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Kommunikationsmittel] 0.0  1.0  2000 
b[(Intercept) Kindlemma:Komponente]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Kopf]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Kraft]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kraftfahrzeug]        0.0  1.0  2000 
b[(Intercept) Kindlemma:Kram]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Kreatur]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Kredit]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kreuz]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Krieger]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Kriegsveteran]        0.0  1.0  2000 
b[(Intercept) Kindlemma:Kugel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Kultur]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Kunde]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Künstler]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Kunstwerk]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Lagerstätte]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Lebensmittel]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Leberwurst]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Lebewesen]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Lehrer]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Lehrgang]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Leib]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Leistung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Leute]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Licht]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Lied]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Lieferant]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Link]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Lungenentzündung]     0.0  1.0  2000 
b[(Intercept) Kindlemma:Mädchen]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Mädel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Mahlzeit]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Mail]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Manager]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Mann]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Männchen]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Manuskript]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Marke]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Maschine]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Material]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Materie]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Medikament]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Medium]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Mensch]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Mikroorganismus]      0.0  1.0  2000 
b[(Intercept) Kindlemma:Militär]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Miliz]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Minderheit]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Mineralstoff]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Mitarbeiter]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Mitbewohner]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Mitesser]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Mitglied]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Mittel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Möglichkeit]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Monster]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Motiv]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Museum]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Musiker]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Musikerin]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Muskel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Nadel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Nation]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Neuzugang]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Nominierung]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Nörgler]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Nuance]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Objekt]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Offizier]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Öl]                   0.0  1.0  2000 
b[(Intercept) Kindlemma:Opfer]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Orange]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Orchidee]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Organisation]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Österreicher]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Paar]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Paket]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Panne]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Panzer]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Papagei]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Patient]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Patientin]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Penis]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Person]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Perspektive]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Pfefferkorn]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Pflanzengesellschaft] 0.0  1.0  2000 
b[(Intercept) Kindlemma:Pille]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Planet]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Platte]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Platz]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Pointe]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Polohemd]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Position]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Problem]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Produkt]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Produzent]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Projekt]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Provider]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Prügelknabe]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Pub]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Publikation]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Quelle]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Radfahrer]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Randalierer]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Rang]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Raubtier]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Receiver]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Regenwald]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Region]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Register]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Reiter]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Reiz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Rekrut]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Reporter]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Resultat]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Rettungsschwimmer]    0.0  1.0  2000 
b[(Intercept) Kindlemma:Rezept]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Rüde]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Sache]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Sachverhalt]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Sahne]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Sammlung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Satz]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Schauspieler]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Schausteller]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Schein]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schicht]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Schiff]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schimpanse]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Schlafplatz]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Schlagzeile]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Schnecke]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Schönheit]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Schuld]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schule]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Schüler]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Schwaden]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Schwarzarbeiter]      0.0  1.0  2000 
b[(Intercept) Kindlemma:Schwester]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Seeleute]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Sehenswürdigkeit]     0.0  1.0  2000 
b[(Intercept) Kindlemma:Seite]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Semmel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Siedlung]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Silbe]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Skinhead]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Sklave]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Soldat]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Söldner]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Song]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Sorte]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Sound]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Spiel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Spieler]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Spielzeug]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Splitter]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Sportart]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Sprache]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Sprechblase]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Spruch]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Stadt]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Standard]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Steigerung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Stein]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Stern]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Stil]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Stimmzettel]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Strategie]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Student]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Studentin]            0.0  1.0  2000 
b[(Intercept) Kindlemma:System]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Tapete]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Tat]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Technik]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Technologie]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Teilchen]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Teilgebiet]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Teilnehmer]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Termin]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Terrorist]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Thema]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Tier]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Titel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Todesfall]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Tool]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Traktat]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Trick]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Tropfen]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Ultra]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Ungar]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Unterkunft]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Untermieter]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Unterstellung]        0.0  1.0  2000 
b[(Intercept) Kindlemma:User]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Vampir]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Vasall]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Verein]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Verfärbung]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Verhaltensweise]      0.0  1.0  2000 
b[(Intercept) Kindlemma:Verlag]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Verrücktheit]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Verweis]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Visitenkarte]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Vitamin]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Vogel]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Vogelart]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Voraussage]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Währung]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Waldameise]           0.0  1.0  2000 
b[(Intercept) Kindlemma:Wanderer]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Wandersleute]         0.0  1.0  2000 
b[(Intercept) Kindlemma:Ware]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Wasserbombe]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Weg]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Wein]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Werk]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Werkzeug]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Wert]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Wesen]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Widerspruch]          0.0  1.0  2000 
b[(Intercept) Kindlemma:Wohnsitz]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Wort]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Wurf]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Zahl]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Zahnarzt]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Zeit]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Zelle]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Zeremonie]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Zettel]               0.0  1.0  2000 
b[(Intercept) Kindlemma:Zeuge]                0.0  1.0  2000 
b[(Intercept) Kindlemma:Zeugnis]              0.0  1.0  2000 
b[(Intercept) Kindlemma:Ziel]                 0.0  1.0  2000 
b[(Intercept) Kindlemma:Zigeuner]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Zivilist]             0.0  1.0  2000 
b[(Intercept) Kindlemma:Zug]                  0.0  1.0  2000 
b[(Intercept) Kindlemma:Zuschauer]            0.0  1.0  2000 
b[(Intercept) Kindlemma:Zuschrift]            0.0  1.0  2000 
mean_PPD                                      0.0  1.0  2000 
log-posterior                                 1.7  1.0   236 

For each parameter, mcse is Monte Carlo standard error, n_eff is a crude measure of effective sample size, and Rhat is the potential scale reduction factor on split chains (at convergence Rhat=1).


Table comparing coefficient estimates across relevant models

                          MNCoef MNCIBootLo MNCIBootHi MNCIBootWidth MNCIBootEx0 MNCIWald MNCoefMcmc MNCIMcmcLo MNCIMcmcHi MNCIMcmcWidth MNCIMcmcEx0 FCoef FCIBootLo FCIBootHi
Badness                     -0.2      -0.32      -0.08          0.24           †        †       -0.2      -0.33      -0.08          0.25           † -0.12      -0.3      0.08
Genitives                  -0.66      -0.77      -0.54          0.23           †        †      -0.67      -0.79      -0.56          0.23           † -0.52     -0.71     -0.34
Kindattraction              0.49       0.18       0.76          0.58           †        †       0.51       0.19       0.82          0.63           †  0.03     -0.26      0.32
KindconsistencyGaseous      <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA>  0.15     -1.29      1.78
KindconsistencyHard         <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA> -0.23     -1.65      1.42
KindconsistencyImmaterial   <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA> -1.03     -2.49      0.67
KindconsistencyLiquid       <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA>  1.07     -0.11      2.62
KindconsistencyMixed        <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA>     1     -0.24      2.51
KindconsistencyPowder       <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA>  1.18     -0.41      3.01
KindconsistencySoft         <NA>       <NA>       <NA>          <NA>        <NA>     <NA>       <NA>       <NA>       <NA>          <NA>        <NA>   0.4     -0.78      1.74
Kindedible0                 0.71       0.31       1.11          0.79           †        †       0.71       0.26       1.17          0.91           †  1.44      0.76      2.03
Kindfreq                    0.08       -0.2       0.34          0.54                            0.09       -0.2       0.37          0.57             -0.01     -0.36      0.33
KindintNonint               0.16      -0.24       0.54          0.78                            0.18      -0.27       0.65          0.92              -0.3     -0.88      0.32
Matchlength                 0.54        0.4       0.68          0.28           †        †       0.59       0.45       0.73          0.27           †  0.63      0.41      0.86
Measureabbreviated0          0.1      -0.41       0.73          1.15                            0.07      -0.59       0.74          1.33             -0.65     -1.67      0.41
Measureattraction           0.21       0.06       0.36           0.3           †        †       0.22      -0.01       0.46          0.47              0.43      0.09      0.75
MeasurecaseAcc             -0.02      -0.25       0.22          0.47                           -0.02      -0.25       0.23          0.48              0.17     -0.15      0.51
MeasurecaseDat              0.63       0.35       0.92          0.57           †        †       0.66       0.38       0.94          0.57           †  <NA>      <NA>      <NA>
MeasureclassAmount          1.97       0.76      16.34         15.58           †        †       1.43       0.26       2.75          2.49           †  <NA>      <NA>      <NA>
MeasureclassCapacity        1.42       0.09      15.78         15.69           †                0.67      -0.62       1.96          2.57              <NA>      <NA>      <NA>
MeasureclassCurrency         1.1      -0.59      15.65         16.24                            0.34      -1.21       1.93          3.14              <NA>      <NA>      <NA>
MeasureclassLayer           1.98        0.6      16.42         15.81           †        †       1.33      -0.09       2.85          2.95              <NA>      <NA>      <NA>
MeasureclassLength          0.33     -13.69      14.69         28.37                           -0.52      -2.55       1.26          3.81              <NA>      <NA>      <NA>
MeasureclassPortion         2.58       1.38      17.01         15.63           †        †       1.97       0.85       3.18          2.33           †  <NA>      <NA>      <NA>
MeasureclassRest            1.54      -0.14      15.95         16.09                            0.79      -0.71       2.24          2.95              <NA>      <NA>      <NA>
MeasureclassVessel          2.04       0.76      16.44         15.69           †        †       1.43       0.22       2.69          2.47           †  <NA>      <NA>      <NA>
MeasureclassWeight          1.54       0.35      15.95          15.6           †                1.07      -0.14       2.43          2.57              <NA>      <NA>      <NA>
Measurefreq                -0.16      -0.31      -0.02           0.3           †        †      -0.17      -0.37       0.04          0.41                 0     -0.34      0.34
MeasurenumberSg            -0.73      -1.03      -0.42          0.61           †        †      -0.72      -1.05      -0.39          0.66           † -0.43     -1.05      0.13
Minus1posA                  2.45       1.97       2.89          0.92           †        †       2.49       2.03       2.95          0.92           †  2.29      1.43      3.25
Minus1posD                  1.27       0.82       1.74          0.93           †        †       1.23       0.76       1.69          0.93           †  1.48      0.64      2.33
Minus1posO                  1.32       0.82       1.82             1           †        †       1.37       0.87       1.87          0.99           †  2.24      1.42       3.2
Minus1posP                  1.59       0.87       2.27           1.4           †        †       1.58       0.88       2.31          1.43           †  4.97      3.17     19.71
                          FCIBootWidth FCIBootEx0 FCIWald FCoefMcmc FCIMcmcLo FCIMcmcHi FCIMcmcWidth FCIMcmcEx0
Badness                           0.37                        -0.12     -0.31      0.06         0.38           
Genitives                         0.37          †       †     -0.56     -0.75     -0.37         0.38          †
Kindattraction                    0.58                            0     -0.42       0.4         0.82           
KindconsistencyGaseous            3.08                        -0.13     -1.84      1.59         3.43           
KindconsistencyHard               3.07                        -0.47     -2.25      1.21         3.45           
KindconsistencyImmaterial         3.15                        -1.17     -2.86      0.64         3.49           
KindconsistencyLiquid             2.73                            1     -0.36      2.42         2.78           
KindconsistencyMixed              2.75                         0.78     -0.69      2.27         2.96           
KindconsistencyPowder             3.42                         1.01     -0.88      2.84         3.72           
KindconsistencySoft               2.52                         0.19     -1.14      1.52         2.65           
Kindedible0                       1.27          †       †      1.47      0.62      2.29         1.68          †
Kindfreq                          0.69                         0.03     -0.45      0.51         0.96           
KindintNonint                      1.2                        -0.18     -0.94       0.7         1.64           
Matchlength                       0.45          †       †      0.69      0.44      0.96         0.51          †
Measureabbreviated0               2.08                        -0.64     -1.78       0.5         2.28           
Measureattraction                 0.66          †       †      0.54      0.18      0.96         0.78          †
MeasurecaseAcc                    0.66                         0.19     -0.15      0.54          0.7           
MeasurecaseDat                    <NA>       <NA>    <NA>      <NA>      <NA>      <NA>         <NA>       <NA>
