text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,date,frameRate,expName,session,participant,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55,0,55,0,,,,,,,,,,,,,None,n,1.87985992432,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Wir,Dort,Man,Wir,Wir,Die,Der,Sie,In,Er,Außer,Beträchtliche,Fernab,Nicht,In,Dort,Man,Er,Dass,Sie,Sie,Jugendliche,Alle,Es,Die,Bei,Die,In,Bei,Die,Außer,Er,Wir,Sie,Außer,Die,Mit,In,Wir,Ich,100,Im,Die,Die,Das,Viele,In,Beträchtliche,Es,Als,Die,Ich,Die,Wir,Wir,Wir,Er,In,Wir,Die,Er,Es,Jungtiere,Nicht,Am,Die,Die,Die,In,Sie,Die,Am,100,Manche,Walter,Ihr,Im,Es,Die,Außer,Die,Die,Es,Die,Die,Viele,Ich,Bei,Die,Danach,Jetzt,Die,Bei,Unter,Sie,In,Mit,Sie,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,0,0,0,,,,,,None,space,0.926118850708,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,hatten,türmen,machte,haben,übergaben,Schule,Flug,hatte,meinem,wurde,dem,Stücke,des,ein,der,türmen,machte,stellt,es,hatte,verlassen,können,Betten,waren,Kinder,unserer,Schule,den,der,Uhr,das,wurde,hatten,verbrauchen,dem,Linie,dieser,der,konnten,nehme,g,Fernrohr,Gäste,Autos,Tuch,Tonnen,den,Stücke,waren,die,Lösung,wurde,Kinder,mussten,haben,übergaben,hat,einer,mussten,Schuhe,stellt,wurden,sollten,ein,äußersten,Eislaufbahnen,"Uhr,",Uhr,diesem,verlassen,Autos,äußeren,g,Kreditnehmer,Scheel,Blutdruck,Fernrohr,hat,Teilnehmerinnen,den,Stücke,Uhr,wurden,Formen,Schuhe,Tonnen,nehme,unserer,Gäste,wurde,ist,müden,der,keinen,haben,meinem,dieser,verbrauchen,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,1,1,1,,,,,,,space,0.35660982132,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,in,sich,mal,jede,das,verbraucht,zum,keine,Studium,trotz,Essen,saftiges,Rummels,Tropfen,Tat,sich,mal,die,"regnete,",keine,wegen,Kleidung,wurden,nur,fuhren,Ankunft,verbraucht,Kakao,Feier,war,Essen,trotz,in,60,Bürgermeister,101,Methode,Tat,dann,eine,brauner,sahen,suchen,beider,wurde,gebrauchte,Kakao,saftigen,nur,Sonne,wird,damals,fuhren,uns,jede,dem,ein,Studie,uns,in,die,Eimer,immer,Tropfen,Rand,wurden,die,schlug,Zirkus,wegen,beider,Rand,braunen,sind,war,kann,sahen,uns,wussten,Bürgermeister,wurden,schlug,Eimer,wurden,in,gebrauchter,eine,Ankunft,suchen,die,genau,Teilnehmer,Feier,Umständen,die,Studium,Methode,60,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,2,2,2,,,,,,,space,0.402679920197,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Dänemark,Berge,wieder,Menge,Auto,260.000,Mond,Lust,habe,des,kann,Fleisch,wurde,königliches,wissen,Berge,wieder,Masse,hat,Lust,des,bei,mit,kleinere,mit,stand,260.000,gehören,gedachte,aus,kann,dem,Dänemark,Liter,beschuldigten,hält,kann,wissen,mit,große,Zucker,wir,die,beteiligten,dann,Kleidung,gehören,Fleischs,kleinere,"unterging,",mit,schnell,mit,durch,Menge,Mann,Hemd,wurde,durch,Größe,Masse,roter,auf,königlichen,der,mit,er,"sporadisch,",werden,dem,beteiligter,der,Zuckers,mit,der,schon,wir,die,überwiegend,beschuldigten,aus,"sporadisch,",rote,unter,Größe,Kleidung,große,stand,die,Leinwand,die,wurden,gedachte,können,Erlebnisse,las,kann,Liter,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,3,3,3,,,,,,,space,0.386806964874,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,einen,schmutziger,viel,alten,dem,Kilowattstunden,dauerte,auf,ich,bekannten,ich,wurden,schon,Blut,wir,schmutzige,viel,mit,uns,auf,schönen,ausreichendem,"üblichem,","Delikte,",solchen,ein,Kilowattstunden,immer,man,"Japan,",ich,bekannten,gelegentlich,sprudelndes,die,nicht,man,wir,"minimalem,",Packung,sind,den,Wohnung,Fahrer,mit,landen,immer,wurden,"Delikte,",war,"reichlichem,",dank,solch,Büschel,alten,das,aus,jetzt,Büschel,36,mit,Farbe,warmem,Bluts,Stadt,dauerhaftem,"trug,",obschon,die,schönen,Fahrer,Stadt,sind,"sämtlichem,",vierte,bei,den,Stimmung,"nicht,",die,"wertvollem,",obwohl,Farbe,"regelmäßigem,",36,landen,Packung,ein,Wohnung,aus,richtige,mit,man,Neuwahlen,bei,ich,man,sprudelnden,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,4,4,4,,,,,,,space,0.416525125504,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,gelegentlichen,Wäsche.,Lärm,Kram,Mann,elektrische,ungefähr,noch,mehr,Skandals,leider,serviert.,immer,hat,um,Wäsche.,Lärm,einem,die,noch,Wetters,monatlichem,harten,derer,unzureichenden,Glas,elektrischer,350,den,die,leider,Skandal,einen,Trinkwasser.,Störenfriede,am,eine,von,sauberen,salziger,auf,roten,des,wurden,"reichem,",im,350,serviert.,deren,die,purem,täglichem,unzureichenden,frischen,Krams,Auto,feinem,"nachgewiesen,",frisches,würden,einem,geschleudert.,weichem,hat,liegen,feinem,war,sie,Tiere,Wetter,wurden,liegen,auf,künftigem,Bundespräsident.,minimalem,roten,ziemlich,was,Störenfriede,klassischen,sie,geschleudert.,kaltem,hätten,im,salzige,Glas,des,seltenem,"Zeit,",zusätzlichem,der,vor,"frischem,",mehr,eine,Trinkwassers.,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,5,5,5,,,,,,,space,0.392138004303,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Besucher.,nan,um,aus,mehr,Energie.,drei,eine,als,wiedergewählt.,nichts,nan,ruhig,den,die,nan,um,Esslöffel,Stimmung,eine,die,Taschengeld,Schaumstoff,sie,Helmen,köstlichen,Energie.,ml,Soldaten,er,nichts,wiedergewählt.,Besucher.,nan,jeden.,Hauptbahnhof.,große,den,Kraftstoff,Wurst,jeden,Planeten,Herrn,verschrottet.,goldenen,Müll.,ml,nan,sie,Flut,Alkohol,grünen,Helmen,Grases,aus,mehr,dichten,dass,Gras,seiner,Esslöffel,nan,Untergrund,den,die,Kunsteis,aus,defekt,artgerecht,die,verschrottet.,die,jeden,Einkommen,nan,täglichen,Planet,"vermiest,",Tupperware,jeden.,Schmuck,defekt,nan,Abduschen,seiner,Müll.,Wurst,köstlicher,Herrn,dichten,um,schwarzem,Soldaten,Dezember,kaltem,als,große,nan,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,6,6,6,,,,,,,space,0.423785924911,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,nan,nan,jede,dem,als,nan,Tage.,Sammlung,einmal,nan,mitbringen.,nan,diskutiert.,Boden,Probleme,nan,jede,warmem,ziemlich,Sammlung,Wohnung.,selber,gefertigt.,überführt,zur,Weins,nan,warmer,des,trug.,mitbringen.,nan,nan,nan,nan,nan,Menge,Problemen,fahren.,mit,Fall,ganz,Gantenbeins.,nan,Besatz,nan,warme,nan,überführt,zurückgekehrt.,verdünnt.,Tee,zur,zwängen.,dem,als,Stoff,das,zwängen.,Frau,warmen,nan,liegen.,Boden,Slums.,eingesprüht.,Japan.,war.,gehalten.,Wohnung.,nan,Slums.,Fall,haftbar.,nan,Einsatz,ganz,dass,ist.,nan,umgearbeitet.,war.,nan,gehärtet.,Frau,nan,mit,Wein,Gantenbein.,Gewebe,Nadelhölzer,Kaffee,des,stattfinden.,Saft,einmal,Menge,nan,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,0,7,7,7,,,,,,,space,0.466603040695,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,0,56,0,,,,,,,,,,,,,None,j,3.35646009445,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Wir,Dort,Man,Wir,Wir,Die,Der,Sie,In,Er,Außer,Beträchtliche,Fernab,Nicht,In,Dort,Man,Er,Dass,Sie,Sie,Jugendliche,Alle,Es,Die,Bei,Die,In,Bei,Die,Außer,Er,Wir,Sie,Außer,Die,Mit,In,Wir,Ich,100,Im,Die,Die,Das,Viele,In,Beträchtliche,Es,Als,Die,Ich,Die,Wir,Wir,Wir,Er,In,Wir,Die,Er,Es,Jungtiere,Nicht,Am,Die,Die,Die,In,Sie,Die,Am,100,Manche,Walter,Ihr,Im,Es,Die,Außer,Die,Die,Es,Die,Die,Viele,Ich,Bei,Die,Danach,Jetzt,Die,Bei,Unter,Sie,In,Mit,Sie,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,0,0,0,,,,,,None,space,0.60275387764,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,hatten,türmen,machte,haben,übergaben,Schule,Flug,hatte,meinem,wurde,dem,Stücke,des,ein,der,türmen,machte,stellt,es,hatte,verlassen,können,Betten,waren,Kinder,unserer,Schule,den,der,Uhr,das,wurde,hatten,verbrauchen,dem,Linie,dieser,der,konnten,nehme,g,Fernrohr,Gäste,Autos,Tuch,Tonnen,den,Stücke,waren,die,Lösung,wurde,Kinder,mussten,haben,übergaben,hat,einer,mussten,Schuhe,stellt,wurden,sollten,ein,äußersten,Eislaufbahnen,"Uhr,",Uhr,diesem,verlassen,Autos,äußeren,g,Kreditnehmer,Scheel,Blutdruck,Fernrohr,hat,Teilnehmerinnen,den,Stücke,Uhr,wurden,Formen,Schuhe,Tonnen,nehme,unserer,Gäste,wurde,ist,müden,der,keinen,haben,meinem,dieser,verbrauchen,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,1,1,1,,,,,,,space,0.385611057281,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,in,sich,mal,jede,das,verbraucht,zum,keine,Studium,trotz,Essen,saftiges,Rummels,Tropfen,Tat,sich,mal,die,"regnete,",keine,wegen,Kleidung,wurden,nur,fuhren,Ankunft,verbraucht,Kakao,Feier,war,Essen,trotz,in,60,Bürgermeister,101,Methode,Tat,dann,eine,brauner,sahen,suchen,beider,wurde,gebrauchte,Kakao,saftigen,nur,Sonne,wird,damals,fuhren,uns,jede,dem,ein,Studie,uns,in,die,Eimer,immer,Tropfen,Rand,wurden,die,schlug,Zirkus,wegen,beider,Rand,braunen,sind,war,kann,sahen,uns,wussten,Bürgermeister,wurden,schlug,Eimer,wurden,in,gebrauchter,eine,Ankunft,suchen,die,genau,Teilnehmer,Feier,Umständen,die,Studium,Methode,60,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,2,2,2,,,,,,,space,0.41734790802,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Dänemark,Berge,wieder,Menge,Auto,260.000,Mond,Lust,habe,des,kann,Fleisch,wurde,königliches,wissen,Berge,wieder,Masse,hat,Lust,des,bei,mit,kleinere,mit,stand,260.000,gehören,gedachte,aus,kann,dem,Dänemark,Liter,beschuldigten,hält,kann,wissen,mit,große,Zucker,wir,die,beteiligten,dann,Kleidung,gehören,Fleischs,kleinere,"unterging,",mit,schnell,mit,durch,Menge,Mann,Hemd,wurde,durch,Größe,Masse,roter,auf,königlichen,der,mit,er,"sporadisch,",werden,dem,beteiligter,der,Zuckers,mit,der,schon,wir,die,überwiegend,beschuldigten,aus,"sporadisch,",rote,unter,Größe,Kleidung,große,stand,die,Leinwand,die,wurden,gedachte,können,Erlebnisse,las,kann,Liter,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,3,3,3,,,,,,,space,0.409576177597,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,einen,schmutziger,viel,alten,dem,Kilowattstunden,dauerte,auf,ich,bekannten,ich,wurden,schon,Blut,wir,schmutzige,viel,mit,uns,auf,schönen,ausreichendem,"üblichem,","Delikte,",solchen,ein,Kilowattstunden,immer,man,"Japan,",ich,bekannten,gelegentlich,sprudelndes,die,nicht,man,wir,"minimalem,",Packung,sind,den,Wohnung,Fahrer,mit,landen,immer,wurden,"Delikte,",war,"reichlichem,",dank,solch,Büschel,alten,das,aus,jetzt,Büschel,36,mit,Farbe,warmem,Bluts,Stadt,dauerhaftem,"trug,",obschon,die,schönen,Fahrer,Stadt,sind,"sämtlichem,",vierte,bei,den,Stimmung,"nicht,",die,"wertvollem,",obwohl,Farbe,"regelmäßigem,",36,landen,Packung,ein,Wohnung,aus,richtige,mit,man,Neuwahlen,bei,ich,man,sprudelnden,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,4,4,4,,,,,,,space,0.376697063446,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,gelegentlichen,Wäsche.,Lärm,Kram,Mann,elektrische,ungefähr,noch,mehr,Skandals,leider,serviert.,immer,hat,um,Wäsche.,Lärm,einem,die,noch,Wetters,monatlichem,harten,derer,unzureichenden,Glas,elektrischer,350,den,die,leider,Skandal,einen,Trinkwasser.,Störenfriede,am,eine,von,sauberen,salziger,auf,roten,des,wurden,"reichem,",im,350,serviert.,deren,die,purem,täglichem,unzureichenden,frischen,Krams,Auto,feinem,"nachgewiesen,",frisches,würden,einem,geschleudert.,weichem,hat,liegen,feinem,war,sie,Tiere,Wetter,wurden,liegen,auf,künftigem,Bundespräsident.,minimalem,roten,ziemlich,was,Störenfriede,klassischen,sie,geschleudert.,kaltem,hätten,im,salzige,Glas,des,seltenem,"Zeit,",zusätzlichem,der,vor,"frischem,",mehr,eine,Trinkwassers.,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,5,5,5,,,,,,,space,0.452627182007,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Besucher.,nan,um,aus,mehr,Energie.,drei,eine,als,wiedergewählt.,nichts,nan,ruhig,den,die,nan,um,Esslöffel,Stimmung,eine,die,Taschengeld,Schaumstoff,sie,Helmen,köstlichen,Energie.,ml,Soldaten,er,nichts,wiedergewählt.,Besucher.,nan,jeden.,Hauptbahnhof.,große,den,Kraftstoff,Wurst,jeden,Planeten,Herrn,verschrottet.,goldenen,Müll.,ml,nan,sie,Flut,Alkohol,grünen,Helmen,Grases,aus,mehr,dichten,dass,Gras,seiner,Esslöffel,nan,Untergrund,den,die,Kunsteis,aus,defekt,artgerecht,die,verschrottet.,die,jeden,Einkommen,nan,täglichen,Planet,"vermiest,",Tupperware,jeden.,Schmuck,defekt,nan,Abduschen,seiner,Müll.,Wurst,köstlicher,Herrn,dichten,um,schwarzem,Soldaten,Dezember,kaltem,als,große,nan,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,6,6,6,,,,,,,space,0.450996875763,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,nan,nan,jede,dem,als,nan,Tage.,Sammlung,einmal,nan,mitbringen.,nan,diskutiert.,Boden,Probleme,nan,jede,warmem,ziemlich,Sammlung,Wohnung.,selber,gefertigt.,überführt,zur,Weins,nan,warmer,des,trug.,mitbringen.,nan,nan,nan,nan,nan,Menge,Problemen,fahren.,mit,Fall,ganz,Gantenbeins.,nan,Besatz,nan,warme,nan,überführt,zurückgekehrt.,verdünnt.,Tee,zur,zwängen.,dem,als,Stoff,das,zwängen.,Frau,warmen,nan,liegen.,Boden,Slums.,eingesprüht.,Japan.,war.,gehalten.,Wohnung.,nan,Slums.,Fall,haftbar.,nan,Einsatz,ganz,dass,ist.,nan,umgearbeitet.,war.,nan,gehärtet.,Frau,nan,mit,Wein,Gantenbein.,Gewebe,Nadelhölzer,Kaffee,des,stattfinden.,Saft,einmal,Menge,nan,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,7,7,7,,,,,,,space,0.381371021271,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,nan,nan,Menge,Haus,gerne.,nan,nan,dumme,Rilke,nan,nan,nan,nan,berührt.,im,nan,Menge,Honig,vermiest.,dummer,nan,kaufen.,nan,wurden.,Schule.,schon,nan,Milch.,zweiten,nan,nan,nan,nan,nan,nan,nan,dunkler,im,nan,an,genug.,deutlich.,nan,nan,rekonstruiert.,nan,Milch.,nan,wurden.,nan,nan,wieder,Schule.,nan,Haus,gerne.,gefertigt.,Medikament,nan,gepasst,Honigs,nan,nan,berührt.,nan,nan,nan,nan,nan,nan,nan,nan,genug.,nan,nan,sinken.,deutlich.,es,nan,nan,nan,nan,nan,nan,gepasst.,nan,an,schon,nan,wiederhergestellt.,umzusetzen.,wiederbelebt.,zweiten,nan,besprochen.,Rilke.,dunkle,nan,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,0,8,8,8,,,,,,,space,0.609701156616,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,0,57,0,,,,,,,,,,,,,None,n,2.50012588501,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Wir,Dort,Man,Wir,Wir,Die,Der,Sie,In,Er,Außer,Beträchtliche,Fernab,Nicht,In,Dort,Man,Er,Dass,Sie,Sie,Jugendliche,Alle,Es,Die,Bei,Die,In,Bei,Die,Außer,Er,Wir,Sie,Außer,Die,Mit,In,Wir,Ich,100,Im,Die,Die,Das,Viele,In,Beträchtliche,Es,Als,Die,Ich,Die,Wir,Wir,Wir,Er,In,Wir,Die,Er,Es,Jungtiere,Nicht,Am,Die,Die,Die,In,Sie,Die,Am,100,Manche,Walter,Ihr,Im,Es,Die,Außer,Die,Die,Es,Die,Die,Viele,Ich,Bei,Die,Danach,Jetzt,Die,Bei,Unter,Sie,In,Mit,Sie,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,0,0,0,,,,,,None,space,0.855646848679,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,hatten,türmen,machte,haben,übergaben,Schule,Flug,hatte,meinem,wurde,dem,Stücke,des,ein,der,türmen,machte,stellt,es,hatte,verlassen,können,Betten,waren,Kinder,unserer,Schule,den,der,Uhr,das,wurde,hatten,verbrauchen,dem,Linie,dieser,der,konnten,nehme,g,Fernrohr,Gäste,Autos,Tuch,Tonnen,den,Stücke,waren,die,Lösung,wurde,Kinder,mussten,haben,übergaben,hat,einer,mussten,Schuhe,stellt,wurden,sollten,ein,äußersten,Eislaufbahnen,"Uhr,",Uhr,diesem,verlassen,Autos,äußeren,g,Kreditnehmer,Scheel,Blutdruck,Fernrohr,hat,Teilnehmerinnen,den,Stücke,Uhr,wurden,Formen,Schuhe,Tonnen,nehme,unserer,Gäste,wurde,ist,müden,der,keinen,haben,meinem,dieser,verbrauchen,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,1,1,1,,,,,,,space,0.332891941071,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,in,sich,mal,jede,das,verbraucht,zum,keine,Studium,trotz,Essen,saftiges,Rummels,Tropfen,Tat,sich,mal,die,"regnete,",keine,wegen,Kleidung,wurden,nur,fuhren,Ankunft,verbraucht,Kakao,Feier,war,Essen,trotz,in,60,Bürgermeister,101,Methode,Tat,dann,eine,brauner,sahen,suchen,beider,wurde,gebrauchte,Kakao,saftigen,nur,Sonne,wird,damals,fuhren,uns,jede,dem,ein,Studie,uns,in,die,Eimer,immer,Tropfen,Rand,wurden,die,schlug,Zirkus,wegen,beider,Rand,braunen,sind,war,kann,sahen,uns,wussten,Bürgermeister,wurden,schlug,Eimer,wurden,in,gebrauchter,eine,Ankunft,suchen,die,genau,Teilnehmer,Feier,Umständen,die,Studium,Methode,60,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,2,2,2,,,,,,,space,0.374965190887,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Dänemark,Berge,wieder,Menge,Auto,260.000,Mond,Lust,habe,des,kann,Fleisch,wurde,königliches,wissen,Berge,wieder,Masse,hat,Lust,des,bei,mit,kleinere,mit,stand,260.000,gehören,gedachte,aus,kann,dem,Dänemark,Liter,beschuldigten,hält,kann,wissen,mit,große,Zucker,wir,die,beteiligten,dann,Kleidung,gehören,Fleischs,kleinere,"unterging,",mit,schnell,mit,durch,Menge,Mann,Hemd,wurde,durch,Größe,Masse,roter,auf,königlichen,der,mit,er,"sporadisch,",werden,dem,beteiligter,der,Zuckers,mit,der,schon,wir,die,überwiegend,beschuldigten,aus,"sporadisch,",rote,unter,Größe,Kleidung,große,stand,die,Leinwand,die,wurden,gedachte,können,Erlebnisse,las,kann,Liter,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,3,3,3,,,,,,,space,0.583935976028,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,einen,schmutziger,viel,alten,dem,Kilowattstunden,dauerte,auf,ich,bekannten,ich,wurden,schon,Blut,wir,schmutzige,viel,mit,uns,auf,schönen,ausreichendem,"üblichem,","Delikte,",solchen,ein,Kilowattstunden,immer,man,"Japan,",ich,bekannten,gelegentlich,sprudelndes,die,nicht,man,wir,"minimalem,",Packung,sind,den,Wohnung,Fahrer,mit,landen,immer,wurden,"Delikte,",war,"reichlichem,",dank,solch,Büschel,alten,das,aus,jetzt,Büschel,36,mit,Farbe,warmem,Bluts,Stadt,dauerhaftem,"trug,",obschon,die,schönen,Fahrer,Stadt,sind,"sämtlichem,",vierte,bei,den,Stimmung,"nicht,",die,"wertvollem,",obwohl,Farbe,"regelmäßigem,",36,landen,Packung,ein,Wohnung,aus,richtige,mit,man,Neuwahlen,bei,ich,man,sprudelnden,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,4,4,4,,,,,,,space,0.429216861725,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,gelegentlichen,Wäsche.,Lärm,Kram,Mann,elektrische,ungefähr,noch,mehr,Skandals,leider,serviert.,immer,hat,um,Wäsche.,Lärm,einem,die,noch,Wetters,monatlichem,harten,derer,unzureichenden,Glas,elektrischer,350,den,die,leider,Skandal,einen,Trinkwasser.,Störenfriede,am,eine,von,sauberen,salziger,auf,roten,des,wurden,"reichem,",im,350,serviert.,deren,die,purem,täglichem,unzureichenden,frischen,Krams,Auto,feinem,"nachgewiesen,",frisches,würden,einem,geschleudert.,weichem,hat,liegen,feinem,war,sie,Tiere,Wetter,wurden,liegen,auf,künftigem,Bundespräsident.,minimalem,roten,ziemlich,was,Störenfriede,klassischen,sie,geschleudert.,kaltem,hätten,im,salzige,Glas,des,seltenem,"Zeit,",zusätzlichem,der,vor,"frischem,",mehr,eine,Trinkwassers.,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,5,5,5,,,,,,,space,0.487080812454,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Besucher.,nan,um,aus,mehr,Energie.,drei,eine,als,wiedergewählt.,nichts,nan,ruhig,den,die,nan,um,Esslöffel,Stimmung,eine,die,Taschengeld,Schaumstoff,sie,Helmen,köstlichen,Energie.,ml,Soldaten,er,nichts,wiedergewählt.,Besucher.,nan,jeden.,Hauptbahnhof.,große,den,Kraftstoff,Wurst,jeden,Planeten,Herrn,verschrottet.,goldenen,Müll.,ml,nan,sie,Flut,Alkohol,grünen,Helmen,Grases,aus,mehr,dichten,dass,Gras,seiner,Esslöffel,nan,Untergrund,den,die,Kunsteis,aus,defekt,artgerecht,die,verschrottet.,die,jeden,Einkommen,nan,täglichen,Planet,"vermiest,",Tupperware,jeden.,Schmuck,defekt,nan,Abduschen,seiner,Müll.,Wurst,köstlicher,Herrn,dichten,um,schwarzem,Soldaten,Dezember,kaltem,als,große,nan,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,6,6,6,,,,,,,space,0.520833015442,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,,,,,,,,,,,,,None,j,1.89913105965,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
,Wir,Dort,Man,Wir,Wir,Die,Der,Sie,In,Er,Außer,Beträchtliche,Fernab,Nicht,In,Dort,Man,Er,Dass,Sie,Sie,Jugendliche,Alle,Es,Die,Bei,Die,In,Bei,Die,Außer,Er,Wir,Sie,Außer,Die,Mit,In,Wir,Ich,100,Im,Die,Die,Das,Viele,In,Beträchtliche,Es,Als,Die,Ich,Die,Wir,Wir,Wir,Er,In,Wir,Die,Er,Es,Jungtiere,Nicht,Am,Die,Die,Die,In,Sie,Die,Am,100,Manche,Walter,Ihr,Im,Es,Die,Außer,Die,Die,Es,Die,Die,Viele,Ich,Bei,Die,Danach,Jetzt,Die,Bei,Unter,Sie,In,Mit,Sie,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,0,0,0,,,,,,None,space,0.87587594986,,,,,2017_Jan_23_1456,59.5687895801,spr_backupper,001,Mo15,
