text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_8.rt,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,key_resp_6.rt,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_5.rt,date,frameRate,expName,session,participant,
,große,habe,bei,Fleisch,Zucker,roter,dann,königlichen,wissen,"sporadisch,",wieder,Menge,Größe,mit,beschuldigten,Liter,mit,schnell,stand,der,wir,Masse,wurden,mit,der,beteiligten,gedachte,las,wieder,kann,dem,schon,Hemd,"sporadisch,",durch,Menge,wir,können,Mond,die,mit,des,auf,durch,Auto,er,wurde,Fleischs,werden,wissen,beteiligter,Kleidung,Dänemark,rote,gehören,hat,260.000,kann,mit,des,kann,Liter,260.000,beschuldigten,kleinere,gehören,Kleidung,kleinere,große,Mann,kann,Zuckers,hält,"unterging,",Masse,wurde,mit,überwiegend,Größe,stand,Lust,die,dem,königliches,Leinwand,Erlebnisse,aus,Lust,die,unter,Dänemark,Berge,mit,aus,der,Berge,gedachte,die,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,3,3,3,,,,,,,,,space,0.218820095062,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Packung,ich,ausreichendem,wurden,sind,Farbe,mit,Bluts,wir,obwohl,viel,alten,36,"sämtlichem,",die,sprudelndes,solch,dank,ein,Stadt,den,mit,mit,solchen,Stadt,Fahrer,man,ich,viel,man,schönen,bei,aus,obschon,Büschel,alten,den,Neuwahlen,dauerte,richtige,dauerhaftem,schönen,warmem,Büschel,dem,"trug,",jetzt,wurden,die,wir,Fahrer,landen,gelegentlich,Farbe,immer,uns,Kilowattstunden,ich,"üblichem,",bekannten,man,sprudelnden,Kilowattstunden,die,"Delikte,",immer,landen,"Delikte,",Packung,das,ich,sind,nicht,war,mit,schon,"reichlichem,","nicht,",36,ein,auf,Stimmung,bekannten,Blut,aus,bei,"Japan,",auf,Wohnung,"regelmäßigem,",einen,schmutziger,"minimalem,","wertvollem,",vierte,schmutzige,man,Wohnung,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,4,4,4,,,,,,,,,space,0.176312923431,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,salziger,mehr,monatlichem,serviert.,auf,geschleudert.,"reichem,",hat,von,sie,Lärm,Kram,hätten,künftigem,Störenfriede,Trinkwasser.,unzureichenden,täglichem,Glas,liegen,roten,einem,zusätzlichem,unzureichenden,liegen,wurden,den,mehr,Lärm,eine,Wetter,minimalem,feinem,sie,frischen,Krams,roten,vor,ungefähr,"Zeit,",feinem,Wetters,weichem,frisches,Mann,war,"nachgewiesen,",serviert.,Tiere,um,wurden,im,einen,geschleudert.,350,die,elektrischer,leider,harten,Skandals,eine,Trinkwassers.,elektrische,Störenfriede,derer,350,im,deren,salzige,Auto,leider,auf,am,die,einem,immer,purem,was,würden,Glas,noch,ziemlich,Skandal,hat,seltenem,"frischem,",die,noch,des,kaltem,gelegentlichen,Wäsche.,sauberen,klassischen,Bundespräsident.,Wäsche.,der,des,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,5,5,5,,,,,,,,,space,0.241005897522,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Wurst,als,Taschengeld,nan,jeden,nan,goldenen,den,den,defekt,um,aus,seiner,Einkommen,jeden.,nan,Helmen,grünen,köstlicher,die,Planeten,Esslöffel,schwarzem,Helmen,die,verschrottet.,Soldaten,als,um,große,die,täglichen,dichten,defekt,Grases,aus,Planet,Dezember,drei,um,Kunsteis,die,Untergrund,Gras,mehr,aus,dass,nan,artgerecht,die,verschrottet.,Müll.,Besucher.,nan,ml,Stimmung,Energie.,nichts,Schaumstoff,wiedergewählt.,große,nan,Energie.,jeden.,sie,ml,Müll.,sie,Wurst,mehr,nichts,jeden,Hauptbahnhof.,Flut,Esslöffel,ruhig,Alkohol,Tupperware,seiner,köstlichen,eine,"vermiest,",wiedergewählt.,den,dichten,kaltem,er,eine,Herrn,Abduschen,Besucher.,nan,Kraftstoff,Schmuck,nan,nan,Soldaten,Herrn,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,6,6,6,,,,,,,,,space,0.235578775406,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,mit,einmal,selber,nan,Fall,nan,Besatz,Boden,Problemen,war.,jede,dem,Frau,haftbar.,nan,nan,zur,Tee,Wein,Slums.,ganz,warmen,Kaffee,zur,Slums.,nan,des,einmal,jede,Menge,Wohnung.,Einsatz,Stoff,war.,zwängen.,dem,ganz,stattfinden.,Tage.,Nadelhölzer,eingesprüht.,Wohnung.,liegen.,zwängen.,als,Japan.,das,nan,gehalten.,Probleme,nan,nan,nan,nan,warmer,ziemlich,nan,mitbringen.,gefertigt.,nan,Menge,nan,nan,nan,überführt,warme,nan,überführt,mit,als,mitbringen.,Fall,nan,zurückgekehrt.,warmem,diskutiert.,verdünnt.,ist.,Frau,Weins,Sammlung,dass,nan,Boden,Gewebe,Saft,trug.,Sammlung,Gantenbein.,gehärtet.,nan,nan,fahren.,umgearbeitet.,nan,nan,des,Gantenbeins.,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,7,7,7,,,,,,,,,space,0.242541074753,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,an,Rilke,kaufen.,nan,genug.,nan,rekonstruiert.,berührt.,im,nan,Menge,Haus,gepasst.,nan,nan,nan,Schule.,wieder,schon,nan,deutlich.,Honigs,wiederbelebt.,Schule.,nan,nan,zweiten,Rilke.,Menge,dunkler,nan,sinken.,gefertigt.,nan,nan,Haus,deutlich.,nan,nan,umzusetzen.,nan,nan,nan,nan,gerne.,nan,Medikament,nan,nan,im,nan,nan,nan,nan,Milch.,vermiest.,nan,nan,nan,nan,dunkle,nan,nan,nan,wurden.,Milch.,nan,wurden.,an,gerne.,nan,genug.,nan,nan,Honig,nan,nan,nan,gepasst,schon,dumme,es,nan,berührt.,wiederhergestellt.,besprochen.,nan,dummer,nan,nan,nan,nan,nan,nan,nan,nan,zweiten,nan,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,8,8,8,,,,,,,,,space,0.286113023758,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,den,gelesen.,nan,nan,nan,nan,nan,nan,Landkreis.,nan,heißer,geschafft.,nan,nan,nan,nan,nan,fit.,auf,nan,nan,her.,nan,nan,nan,nan,Weltkriegs.,nan,heiße,Materie,nan,nan,nan,nan,nan,geschafft.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nicht,nan,nan,Landkreis.,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,Materie,nan,nan,nan,nan,nan,nan,nan,den,nan,nan,nan,nan,nan,her.,nan,nan,nan,haben.,auf,Sprüche.,regnete.,nan,nan,nan,nan,nan,Sprüche.,nan,nan,nan,nan,nan,nan,nan,nan,Weltkriegs.,nan,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,0,9,9,9,,,,,,,,,space,0.179662942886,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58,0,58,0,,,,,,,,,,,,,,,None,j,2.5157661438,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Ich,In,Jugendliche,Beträchtliche,100,Es,Das,Nicht,In,Die,Man,Wir,Die,Manche,Außer,Sie,Die,Ich,Bei,Am,Im,Er,Die,Die,Am,Die,Bei,In,Man,Mit,Sie,Ihr,Er,Die,Wir,Wir,Im,Unter,Der,Jetzt,Die,Sie,Jungtiere,Wir,Wir,Die,In,Beträchtliche,In,In,Die,Viele,Wir,Es,In,Dass,Die,Außer,Alle,Er,Mit,Sie,Die,Außer,Es,In,Viele,Es,Ich,Wir,Außer,100,Die,Als,Er,Fernab,Die,Die,Die,Bei,Sie,Es,Er,Nicht,Danach,Sie,Die,Sie,Die,Die,Wir,Dort,Wir,Die,Walter,Dort,Bei,Die,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,0,0,0,,,,,,,space,0.537279129028,space,0.452661037445,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,nehme,meinem,können,Stücke,g,wurden,Tuch,ein,der,Uhr,machte,haben,Schuhe,Kreditnehmer,dem,verbrauchen,Kinder,wurde,unserer,äußeren,Fernrohr,stellt,müden,Kinder,äußersten,Autos,der,meinem,machte,dieser,verlassen,Blutdruck,hat,Uhr,mussten,haben,Fernrohr,keinen,Flug,ist,Eislaufbahnen,verlassen,sollten,mussten,übergaben,"Uhr,",einer,Stücke,diesem,der,Autos,Tonnen,hatten,wurden,den,es,Schule,dem,Betten,wurde,dieser,verbrauchen,Schule,den,waren,den,Tonnen,waren,nehme,übergaben,das,g,Linie,die,stellt,des,Lösung,Teilnehmerinnen,Schuhe,unserer,hatte,hat,wurde,ein,wurde,haben,Uhr,hatte,Gäste,Formen,hatten,türmen,konnten,Stücke,Scheel,türmen,der,Gäste,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,1,1,1,,,,,,,,,space,0.251751899719,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,eine,Studium,Kleidung,saftiges,brauner,Eimer,wurde,Tropfen,Tat,schlug,mal,jede,in,sind,Bürgermeister,60,fuhren,damals,Ankunft,Rand,sahen,die,Teilnehmer,fuhren,Rand,beider,Feier,Studium,mal,Methode,wegen,kann,ein,schlug,uns,jede,sahen,Umständen,zum,genau,wurden,wegen,immer,uns,das,die,Studie,saftigen,Zirkus,Tat,beider,gebrauchter,in,Eimer,Kakao,"regnete,",verbraucht,Essen,wurden,trotz,Methode,60,verbraucht,Bürgermeister,nur,Kakao,gebrauchte,nur,eine,dem,Essen,braunen,101,Sonne,die,Rummels,wird,wussten,in,Ankunft,keine,uns,trotz,Tropfen,die,die,war,keine,suchen,wurden,in,sich,dann,wurden,war,sich,Feier,suchen,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,2,2,2,,,,,,,,,space,0.269521951675,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,große,habe,bei,Fleisch,Zucker,roter,dann,königlichen,wissen,"sporadisch,",wieder,Menge,Größe,mit,beschuldigten,Liter,mit,schnell,stand,der,wir,Masse,wurden,mit,der,beteiligten,gedachte,las,wieder,kann,dem,schon,Hemd,"sporadisch,",durch,Menge,wir,können,Mond,die,mit,des,auf,durch,Auto,er,wurde,Fleischs,werden,wissen,beteiligter,Kleidung,Dänemark,rote,gehören,hat,260.000,kann,mit,des,kann,Liter,260.000,beschuldigten,kleinere,gehören,Kleidung,kleinere,große,Mann,kann,Zuckers,hält,"unterging,",Masse,wurde,mit,überwiegend,Größe,stand,Lust,die,dem,königliches,Leinwand,Erlebnisse,aus,Lust,die,unter,Dänemark,Berge,mit,aus,der,Berge,gedachte,die,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,3,3,3,,,,,,,,,space,0.232858896255,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Packung,ich,ausreichendem,wurden,sind,Farbe,mit,Bluts,wir,obwohl,viel,alten,36,"sämtlichem,",die,sprudelndes,solch,dank,ein,Stadt,den,mit,mit,solchen,Stadt,Fahrer,man,ich,viel,man,schönen,bei,aus,obschon,Büschel,alten,den,Neuwahlen,dauerte,richtige,dauerhaftem,schönen,warmem,Büschel,dem,"trug,",jetzt,wurden,die,wir,Fahrer,landen,gelegentlich,Farbe,immer,uns,Kilowattstunden,ich,"üblichem,",bekannten,man,sprudelnden,Kilowattstunden,die,"Delikte,",immer,landen,"Delikte,",Packung,das,ich,sind,nicht,war,mit,schon,"reichlichem,","nicht,",36,ein,auf,Stimmung,bekannten,Blut,aus,bei,"Japan,",auf,Wohnung,"regelmäßigem,",einen,schmutziger,"minimalem,","wertvollem,",vierte,schmutzige,man,Wohnung,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,4,4,4,,,,,,,,,space,0.241348981857,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,salziger,mehr,monatlichem,serviert.,auf,geschleudert.,"reichem,",hat,von,sie,Lärm,Kram,hätten,künftigem,Störenfriede,Trinkwasser.,unzureichenden,täglichem,Glas,liegen,roten,einem,zusätzlichem,unzureichenden,liegen,wurden,den,mehr,Lärm,eine,Wetter,minimalem,feinem,sie,frischen,Krams,roten,vor,ungefähr,"Zeit,",feinem,Wetters,weichem,frisches,Mann,war,"nachgewiesen,",serviert.,Tiere,um,wurden,im,einen,geschleudert.,350,die,elektrischer,leider,harten,Skandals,eine,Trinkwassers.,elektrische,Störenfriede,derer,350,im,deren,salzige,Auto,leider,auf,am,die,einem,immer,purem,was,würden,Glas,noch,ziemlich,Skandal,hat,seltenem,"frischem,",die,noch,des,kaltem,gelegentlichen,Wäsche.,sauberen,klassischen,Bundespräsident.,Wäsche.,der,des,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,5,5,5,,,,,,,,,space,0.487638950348,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Wurst,als,Taschengeld,nan,jeden,nan,goldenen,den,den,defekt,um,aus,seiner,Einkommen,jeden.,nan,Helmen,grünen,köstlicher,die,Planeten,Esslöffel,schwarzem,Helmen,die,verschrottet.,Soldaten,als,um,große,die,täglichen,dichten,defekt,Grases,aus,Planet,Dezember,drei,um,Kunsteis,die,Untergrund,Gras,mehr,aus,dass,nan,artgerecht,die,verschrottet.,Müll.,Besucher.,nan,ml,Stimmung,Energie.,nichts,Schaumstoff,wiedergewählt.,große,nan,Energie.,jeden.,sie,ml,Müll.,sie,Wurst,mehr,nichts,jeden,Hauptbahnhof.,Flut,Esslöffel,ruhig,Alkohol,Tupperware,seiner,köstlichen,eine,"vermiest,",wiedergewählt.,den,dichten,kaltem,er,eine,Herrn,Abduschen,Besucher.,nan,Kraftstoff,Schmuck,nan,nan,Soldaten,Herrn,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,6,6,6,,,,,,,,,space,0.223022937775,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,mit,einmal,selber,nan,Fall,nan,Besatz,Boden,Problemen,war.,jede,dem,Frau,haftbar.,nan,nan,zur,Tee,Wein,Slums.,ganz,warmen,Kaffee,zur,Slums.,nan,des,einmal,jede,Menge,Wohnung.,Einsatz,Stoff,war.,zwängen.,dem,ganz,stattfinden.,Tage.,Nadelhölzer,eingesprüht.,Wohnung.,liegen.,zwängen.,als,Japan.,das,nan,gehalten.,Probleme,nan,nan,nan,nan,warmer,ziemlich,nan,mitbringen.,gefertigt.,nan,Menge,nan,nan,nan,überführt,warme,nan,überführt,mit,als,mitbringen.,Fall,nan,zurückgekehrt.,warmem,diskutiert.,verdünnt.,ist.,Frau,Weins,Sammlung,dass,nan,Boden,Gewebe,Saft,trug.,Sammlung,Gantenbein.,gehärtet.,nan,nan,fahren.,umgearbeitet.,nan,nan,des,Gantenbeins.,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,7,7,7,,,,,,,,,space,0.286359071732,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,an,Rilke,kaufen.,nan,genug.,nan,rekonstruiert.,berührt.,im,nan,Menge,Haus,gepasst.,nan,nan,nan,Schule.,wieder,schon,nan,deutlich.,Honigs,wiederbelebt.,Schule.,nan,nan,zweiten,Rilke.,Menge,dunkler,nan,sinken.,gefertigt.,nan,nan,Haus,deutlich.,nan,nan,umzusetzen.,nan,nan,nan,nan,gerne.,nan,Medikament,nan,nan,im,nan,nan,nan,nan,Milch.,vermiest.,nan,nan,nan,nan,dunkle,nan,nan,nan,wurden.,Milch.,nan,wurden.,an,gerne.,nan,genug.,nan,nan,Honig,nan,nan,nan,gepasst,schon,dumme,es,nan,berührt.,wiederhergestellt.,besprochen.,nan,dummer,nan,nan,nan,nan,nan,nan,nan,nan,zweiten,nan,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,0,8,8,8,,,,,,,,,space,0.28973698616,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0,59,0,,,,,,,,,,,,,,,None,n,1.91254401207,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Ich,In,Jugendliche,Beträchtliche,100,Es,Das,Nicht,In,Die,Man,Wir,Die,Manche,Außer,Sie,Die,Ich,Bei,Am,Im,Er,Die,Die,Am,Die,Bei,In,Man,Mit,Sie,Ihr,Er,Die,Wir,Wir,Im,Unter,Der,Jetzt,Die,Sie,Jungtiere,Wir,Wir,Die,In,Beträchtliche,In,In,Die,Viele,Wir,Es,In,Dass,Die,Außer,Alle,Er,Mit,Sie,Die,Außer,Es,In,Viele,Es,Ich,Wir,Außer,100,Die,Als,Er,Fernab,Die,Die,Die,Bei,Sie,Es,Er,Nicht,Danach,Sie,Die,Sie,Die,Die,Wir,Dort,Wir,Die,Walter,Dort,Bei,Die,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,0,0,0,,,,,,,None,,space,0.59098482132,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,nehme,meinem,können,Stücke,g,wurden,Tuch,ein,der,Uhr,machte,haben,Schuhe,Kreditnehmer,dem,verbrauchen,Kinder,wurde,unserer,äußeren,Fernrohr,stellt,müden,Kinder,äußersten,Autos,der,meinem,machte,dieser,verlassen,Blutdruck,hat,Uhr,mussten,haben,Fernrohr,keinen,Flug,ist,Eislaufbahnen,verlassen,sollten,mussten,übergaben,"Uhr,",einer,Stücke,diesem,der,Autos,Tonnen,hatten,wurden,den,es,Schule,dem,Betten,wurde,dieser,verbrauchen,Schule,den,waren,den,Tonnen,waren,nehme,übergaben,das,g,Linie,die,stellt,des,Lösung,Teilnehmerinnen,Schuhe,unserer,hatte,hat,wurde,ein,wurde,haben,Uhr,hatte,Gäste,Formen,hatten,türmen,konnten,Stücke,Scheel,türmen,der,Gäste,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,1,1,1,,,,,,,,,space,0.408709049225,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,eine,Studium,Kleidung,saftiges,brauner,Eimer,wurde,Tropfen,Tat,schlug,mal,jede,in,sind,Bürgermeister,60,fuhren,damals,Ankunft,Rand,sahen,die,Teilnehmer,fuhren,Rand,beider,Feier,Studium,mal,Methode,wegen,kann,ein,schlug,uns,jede,sahen,Umständen,zum,genau,wurden,wegen,immer,uns,das,die,Studie,saftigen,Zirkus,Tat,beider,gebrauchter,in,Eimer,Kakao,"regnete,",verbraucht,Essen,wurden,trotz,Methode,60,verbraucht,Bürgermeister,nur,Kakao,gebrauchte,nur,eine,dem,Essen,braunen,101,Sonne,die,Rummels,wird,wussten,in,Ankunft,keine,uns,trotz,Tropfen,die,die,war,keine,suchen,wurden,in,sich,dann,wurden,war,sich,Feier,suchen,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,2,2,2,,,,,,,,,space,0.25203704834,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,große,habe,bei,Fleisch,Zucker,roter,dann,königlichen,wissen,"sporadisch,",wieder,Menge,Größe,mit,beschuldigten,Liter,mit,schnell,stand,der,wir,Masse,wurden,mit,der,beteiligten,gedachte,las,wieder,kann,dem,schon,Hemd,"sporadisch,",durch,Menge,wir,können,Mond,die,mit,des,auf,durch,Auto,er,wurde,Fleischs,werden,wissen,beteiligter,Kleidung,Dänemark,rote,gehören,hat,260.000,kann,mit,des,kann,Liter,260.000,beschuldigten,kleinere,gehören,Kleidung,kleinere,große,Mann,kann,Zuckers,hält,"unterging,",Masse,wurde,mit,überwiegend,Größe,stand,Lust,die,dem,königliches,Leinwand,Erlebnisse,aus,Lust,die,unter,Dänemark,Berge,mit,aus,der,Berge,gedachte,die,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,3,3,3,,,,,,,,,space,0.256144046783,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Packung,ich,ausreichendem,wurden,sind,Farbe,mit,Bluts,wir,obwohl,viel,alten,36,"sämtlichem,",die,sprudelndes,solch,dank,ein,Stadt,den,mit,mit,solchen,Stadt,Fahrer,man,ich,viel,man,schönen,bei,aus,obschon,Büschel,alten,den,Neuwahlen,dauerte,richtige,dauerhaftem,schönen,warmem,Büschel,dem,"trug,",jetzt,wurden,die,wir,Fahrer,landen,gelegentlich,Farbe,immer,uns,Kilowattstunden,ich,"üblichem,",bekannten,man,sprudelnden,Kilowattstunden,die,"Delikte,",immer,landen,"Delikte,",Packung,das,ich,sind,nicht,war,mit,schon,"reichlichem,","nicht,",36,ein,auf,Stimmung,bekannten,Blut,aus,bei,"Japan,",auf,Wohnung,"regelmäßigem,",einen,schmutziger,"minimalem,","wertvollem,",vierte,schmutzige,man,Wohnung,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,4,4,4,,,,,,,,,space,0.543094873428,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,salziger,mehr,monatlichem,serviert.,auf,geschleudert.,"reichem,",hat,von,sie,Lärm,Kram,hätten,künftigem,Störenfriede,Trinkwasser.,unzureichenden,täglichem,Glas,liegen,roten,einem,zusätzlichem,unzureichenden,liegen,wurden,den,mehr,Lärm,eine,Wetter,minimalem,feinem,sie,frischen,Krams,roten,vor,ungefähr,"Zeit,",feinem,Wetters,weichem,frisches,Mann,war,"nachgewiesen,",serviert.,Tiere,um,wurden,im,einen,geschleudert.,350,die,elektrischer,leider,harten,Skandals,eine,Trinkwassers.,elektrische,Störenfriede,derer,350,im,deren,salzige,Auto,leider,auf,am,die,einem,immer,purem,was,würden,Glas,noch,ziemlich,Skandal,hat,seltenem,"frischem,",die,noch,des,kaltem,gelegentlichen,Wäsche.,sauberen,klassischen,Bundespräsident.,Wäsche.,der,des,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,5,5,5,,,,,,,,,space,0.248394966125,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Wurst,als,Taschengeld,nan,jeden,nan,goldenen,den,den,defekt,um,aus,seiner,Einkommen,jeden.,nan,Helmen,grünen,köstlicher,die,Planeten,Esslöffel,schwarzem,Helmen,die,verschrottet.,Soldaten,als,um,große,die,täglichen,dichten,defekt,Grases,aus,Planet,Dezember,drei,um,Kunsteis,die,Untergrund,Gras,mehr,aus,dass,nan,artgerecht,die,verschrottet.,Müll.,Besucher.,nan,ml,Stimmung,Energie.,nichts,Schaumstoff,wiedergewählt.,große,nan,Energie.,jeden.,sie,ml,Müll.,sie,Wurst,mehr,nichts,jeden,Hauptbahnhof.,Flut,Esslöffel,ruhig,Alkohol,Tupperware,seiner,köstlichen,eine,"vermiest,",wiedergewählt.,den,dichten,kaltem,er,eine,Herrn,Abduschen,Besucher.,nan,Kraftstoff,Schmuck,nan,nan,Soldaten,Herrn,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,0,6,6,6,,,,,,,,,space,0.36927318573,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,0,60,0,,,,,,,,,,,,,,,None,j,3.25612401962,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,Ich,In,Jugendliche,Beträchtliche,100,Es,Das,Nicht,In,Die,Man,Wir,Die,Manche,Außer,Sie,Die,Ich,Bei,Am,Im,Er,Die,Die,Am,Die,Bei,In,Man,Mit,Sie,Ihr,Er,Die,Wir,Wir,Im,Unter,Der,Jetzt,Die,Sie,Jungtiere,Wir,Wir,Die,In,Beträchtliche,In,In,Die,Viele,Wir,Es,In,Dass,Die,Außer,Alle,Er,Mit,Sie,Die,Außer,Es,In,Viele,Es,Ich,Wir,Außer,100,Die,Als,Er,Fernab,Die,Die,Die,Bei,Sie,Es,Er,Nicht,Danach,Sie,Die,Sie,Die,Die,Wir,Dort,Wir,Die,Walter,Dort,Bei,Die,,,,,,,,,,,,,,,,,,,,,,,61,0,61,0,0,0,0,0,,,,,,,space,0.62119603157,space,0.306080102921,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
,nehme,meinem,können,Stücke,g,wurden,Tuch,ein,der,Uhr,machte,haben,Schuhe,Kreditnehmer,dem,verbrauchen,Kinder,wurde,unserer,äußeren,Fernrohr,stellt,müden,Kinder,äußersten,Autos,der,meinem,machte,dieser,verlassen,Blutdruck,hat,Uhr,mussten,haben,Fernrohr,keinen,Flug,ist,Eislaufbahnen,verlassen,sollten,mussten,übergaben,"Uhr,",einer,Stücke,diesem,der,Autos,Tonnen,hatten,wurden,den,es,Schule,dem,Betten,wurde,dieser,verbrauchen,Schule,den,waren,den,Tonnen,waren,nehme,übergaben,das,g,Linie,die,stellt,des,Lösung,Teilnehmerinnen,Schuhe,unserer,hatte,hat,wurde,ein,wurde,haben,Uhr,hatte,Gäste,Formen,hatten,türmen,konnten,Stücke,Scheel,türmen,der,Gäste,,,,,,,,,,,,,,,,,,,,,,,61,0,61,0,0,1,1,1,,,,,,,,,space,0.514493942261,,,,,2017_Feb_02_1522,59.3527425659,spr_backupper,001,Mi15,
