text,sent48,sent9,sent8,sent15,sent3,sent2,sent1,sent14,sent7,sent6,sent5,sent4,sent57,sent56,sent55,sent54,sent53,sent52,sent51,sent50,sent13,sent12,sent11,sent10,sent17,sent16,sent59,sent58,sent93,sent92,sent91,sent90,sent97,sent96,sent95,sent94,sent98,sent22,sent23,sent20,sent21,sent26,sent27,sent24,sent25,sent28,sent29,sent68,sent69,sent66,sent67,sent64,sent65,sent62,sent63,sent60,sent61,sent31,sent30,sent33,sent32,sent35,sent34,sent37,sent36,sent39,sent38,sent79,sent78,sent75,sent74,sent77,sent76,sent71,sent70,sent73,sent72,sent19,sent49,sent18,sent44,sent45,sent84,sent85,sent86,sent87,sent80,sent81,sent82,sent83,sent40,sent41,sent42,sent43,sent88,sent89,sent46,sent47,intros.thisRepN,intros.thisTrialN,intros.thisN,intros.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,testWords.thisRepN,testWords.thisTrialN,testWords.thisN,testWords.thisIndex,test1,test3,test2,test5,test4,test7,test6,test9,test8,test10,realTrials.thisRepN,realTrials.thisTrialN,realTrials.thisN,realTrials.thisIndex,words.thisRepN,words.thisTrialN,words.thisN,words.thisIndex,key_resp_3.keys,key_resp_3.rt,key_resp_8.keys,key_resp_10.keys,key_resp_10.rt,key_resp_6.keys,wordRead.keys,wordRead.rt,key_resp_5.keys,questAnswer.keys,questAnswer.rt,key_resp_6.rt,date,frameRate,expName,session,participant,
,überführt,dass,gefertigt.,nan,liegen.,zur,nan,Gantenbeins.,mit,Frau,Besatz,nan,Sammlung,trug.,haftbar.,des,Boden,diskutiert.,nan,nan,warmen,Slums.,nan,nan,warme,mitbringen.,Fall,ziemlich,Gantenbein.,warmer,mit,verdünnt.,als,nan,mitbringen.,warmem,nan,fahren.,ist.,nan,umgearbeitet.,nan,jede,Tage.,Kaffee,des,nan,gehalten.,nan,Gewebe,Stoff,Wein,überführt,jede,Probleme,Slums.,Frau,nan,Japan.,einmal,ganz,Sammlung,Nadelhölzer,Weins,eingesprüht.,als,das,gehärtet.,war.,Einsatz,zwängen.,Tee,nan,einmal,nan,nan,Saft,dem,stattfinden.,Problemen,selber,Boden,zurückgekehrt.,nan,nan,nan,Wohnung.,Menge,zur,dem,war.,Wohnung.,zwängen.,Menge,nan,ganz,Fall,nan,,,,,,,,,,,,,,,,,,,,,,,43,0,43,0,0,7,7,7,,,,,,,space,0.369740009308,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,wurden.,es,nan,nan,nan,Schule.,nan,nan,an,gepasst,rekonstruiert.,nan,dummer,nan,nan,zweiten,berührt.,nan,nan,nan,Honigs,nan,nan,nan,Milch.,nan,genug.,vermiest.,nan,Milch.,an,nan,gerne.,nan,nan,Honig,nan,nan,nan,nan,nan,nan,Menge,nan,wiederbelebt.,zweiten,nan,nan,nan,wiederhergestellt.,gefertigt.,schon,wurden.,Menge,im,nan,gepasst.,nan,nan,Rilke,deutlich.,dumme,umzusetzen.,schon,nan,gerne.,Medikament,nan,nan,sinken.,nan,wieder,nan,Rilke.,nan,nan,besprochen.,Haus,nan,im,kaufen.,berührt.,nan,nan,nan,nan,nan,dunkler,Schule.,Haus,nan,nan,nan,dunkle,nan,deutlich.,genug.,nan,,,,,,,,,,,,,,,,,,,,,,,43,0,43,0,0,8,8,8,,,,,,,space,0.398953914642,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43,0,43,0,,,,,,,,,,,,,None,j,4.88430690765,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,Es,Es,Alle,Die,Jungtiere,Die,Er,Die,Ich,Die,Das,Die,Sie,Die,Manche,Bei,Nicht,Fernab,Die,Er,Er,Am,Außer,Beträchtliche,In,Außer,100,Dass,Die,In,Ich,Die,Wir,Sie,Außer,Er,Wir,Wir,Die,Sie,Die,Es,Man,Der,Die,Bei,Wir,In,Viele,Danach,Er,Bei,Es,Man,In,Am,Die,Dort,Die,In,Im,Sie,Jetzt,Bei,Die,Wir,In,Die,Die,Ihr,Wir,Ich,Walter,In,Es,Außer,Sie,Wir,Unter,In,Jugendliche,Nicht,Als,Die,Dort,Die,Sie,Mit,Die,Wir,Die,Sie,Wir,Mit,Beträchtliche,Im,100,Viele,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,0,0,0,,,,,,None,space,0.409417867661,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,waren,hat,Betten,Schule,sollten,Kinder,wurde,Gäste,nehme,Schuhe,Tuch,Autos,hatte,Uhr,Kreditnehmer,der,ein,des,Schule,wurde,stellt,äußersten,den,Stücke,den,dem,g,es,Gäste,den,nehme,Lösung,übergaben,verbrauchen,das,stellt,hatten,konnten,Teilnehmerinnen,verbrauchen,Stücke,wurden,machte,Flug,müden,der,hatten,diesem,Tonnen,wurde,hat,unserer,waren,machte,der,äußeren,Schuhe,türmen,"Uhr,",meinem,Fernrohr,hatte,ist,unserer,Eislaufbahnen,übergaben,einer,Formen,Uhr,Blutdruck,mussten,wurde,Scheel,meinem,wurden,dem,haben,haben,keinen,der,können,ein,die,Linie,türmen,Autos,verlassen,dieser,Kinder,haben,Uhr,verlassen,mussten,dieser,Stücke,Fernrohr,g,Tonnen,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,1,1,1,,,,,,,space,0.520327091217,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,nur,uns,wurden,verbraucht,immer,fuhren,trotz,suchen,eine,in,wurde,beider,keine,war,sind,Feier,Tropfen,Rummels,verbraucht,trotz,die,Rand,Bürgermeister,saftiges,Kakao,Essen,braunen,"regnete,",suchen,Kakao,eine,wird,dem,60,Essen,die,in,dann,wussten,60,wurden,Eimer,mal,zum,Teilnehmer,Feier,in,Zirkus,gebrauchter,die,ein,Ankunft,nur,mal,Tat,Rand,in,sich,die,Studium,sahen,keine,genau,Ankunft,wurden,das,Studie,wurden,schlug,kann,uns,damals,war,Studium,Eimer,Bürgermeister,die,jede,Umständen,Tat,Kleidung,Tropfen,Sonne,101,sich,beider,wegen,Methode,fuhren,jede,schlug,wegen,uns,Methode,saftigen,sahen,brauner,gebrauchte,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,2,2,2,,,,,,,space,0.420454025269,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,kleinere,die,mit,260.000,auf,mit,des,die,große,Größe,dann,beteiligten,Lust,aus,mit,gedachte,königliches,wurde,260.000,dem,Masse,der,beschuldigten,Fleisch,gehören,kann,Zuckers,hat,die,gehören,große,mit,Mann,Liter,kann,Masse,Dänemark,mit,überwiegend,Liter,aus,roter,wieder,Mond,wurden,gedachte,Dänemark,werden,Kleidung,Leinwand,Hemd,stand,kleinere,wieder,wissen,der,Größe,Berge,er,habe,wir,Lust,die,stand,mit,Auto,wurde,unter,"sporadisch,",schon,durch,schnell,der,las,rote,beschuldigten,Erlebnisse,Menge,können,wissen,bei,königlichen,"unterging,",hält,Berge,beteiligter,dem,kann,mit,Menge,"sporadisch,",des,durch,kann,Fleischs,wir,Zucker,Kleidung,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,3,3,3,,,,,,,space,0.448457956314,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,"Delikte,",Stimmung,"üblichem,",Kilowattstunden,warmem,solchen,bekannten,Wohnung,Packung,36,mit,Fahrer,auf,"Japan,","sämtlichem,",man,Blut,schon,Kilowattstunden,bekannten,mit,Stadt,die,wurden,immer,ich,sind,uns,Wohnung,immer,Packung,"reichlichem,",das,sprudelndes,ich,mit,gelegentlich,"minimalem,","nicht,",sprudelnden,"wertvollem,",Farbe,viel,dauerte,mit,man,einen,die,landen,aus,aus,ein,"Delikte,",viel,wir,Stadt,36,schmutziger,"trug,",ich,den,auf,richtige,ein,dauerhaftem,dem,jetzt,"regelmäßigem,",obschon,bei,Büschel,dank,vierte,ich,Farbe,die,bei,alten,Neuwahlen,wir,ausreichendem,Bluts,war,nicht,schmutzige,Fahrer,schönen,man,solch,alten,obwohl,schönen,Büschel,man,wurden,den,sind,landen,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,4,4,4,,,,,,,space,0.750561952591,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,derer,ziemlich,harten,elektrische,weichem,unzureichenden,Skandals,des,salziger,würden,"reichem,",wurden,noch,die,künftigem,den,hat,immer,elektrischer,Skandal,einem,liegen,Störenfriede,serviert.,350,leider,auf,die,des,350,salzige,purem,Auto,Trinkwasser.,leider,einem,einen,sauberen,was,Trinkwassers.,klassischen,geschleudert.,Lärm,ungefähr,zusätzlichem,der,gelegentlichen,Tiere,im,seltenem,feinem,Glas,deren,Lärm,um,liegen,hätten,Wäsche.,war,mehr,roten,noch,"Zeit,",Glas,feinem,Mann,"nachgewiesen,",kaltem,sie,minimalem,frischen,täglichem,Bundespräsident.,mehr,geschleudert.,Störenfriede,"frischem,",Kram,vor,von,monatlichem,hat,die,am,Wäsche.,wurden,Wetter,eine,unzureichenden,Krams,sie,Wetters,frisches,eine,serviert.,roten,auf,im,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,5,5,5,,,,,,,space,0.417788982391,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,sie,"vermiest,",Schaumstoff,Energie.,Untergrund,Helmen,wiedergewählt.,Herrn,Wurst,seiner,goldenen,verschrottet.,eine,er,Einkommen,Soldaten,den,ruhig,Energie.,wiedergewählt.,Esslöffel,die,jeden.,nan,ml,nichts,jeden,Stimmung,Herrn,ml,Wurst,Alkohol,mehr,nan,nichts,Esslöffel,Besucher.,Kraftstoff,Tupperware,nan,Schmuck,nan,um,drei,schwarzem,Soldaten,Besucher.,artgerecht,Müll.,dichten,dichten,köstlicher,sie,um,die,die,seiner,nan,aus,als,Planeten,eine,um,köstlichen,Kunsteis,mehr,dass,Abduschen,defekt,täglichen,Grases,grünen,nan,als,nan,jeden.,kaltem,aus,Dezember,den,Taschengeld,den,Flut,Hauptbahnhof.,nan,verschrottet.,die,große,Helmen,aus,defekt,die,Gras,große,nan,Planet,jeden,Müll.,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,6,6,6,,,,,,,space,0.392653942108,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,überführt,dass,gefertigt.,nan,liegen.,zur,nan,Gantenbeins.,mit,Frau,Besatz,nan,Sammlung,trug.,haftbar.,des,Boden,diskutiert.,nan,nan,warmen,Slums.,nan,nan,warme,mitbringen.,Fall,ziemlich,Gantenbein.,warmer,mit,verdünnt.,als,nan,mitbringen.,warmem,nan,fahren.,ist.,nan,umgearbeitet.,nan,jede,Tage.,Kaffee,des,nan,gehalten.,nan,Gewebe,Stoff,Wein,überführt,jede,Probleme,Slums.,Frau,nan,Japan.,einmal,ganz,Sammlung,Nadelhölzer,Weins,eingesprüht.,als,das,gehärtet.,war.,Einsatz,zwängen.,Tee,nan,einmal,nan,nan,Saft,dem,stattfinden.,Problemen,selber,Boden,zurückgekehrt.,nan,nan,nan,Wohnung.,Menge,zur,dem,war.,Wohnung.,zwängen.,Menge,nan,ganz,Fall,nan,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,7,7,7,,,,,,,space,0.493930101395,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,wurden.,es,nan,nan,nan,Schule.,nan,nan,an,gepasst,rekonstruiert.,nan,dummer,nan,nan,zweiten,berührt.,nan,nan,nan,Honigs,nan,nan,nan,Milch.,nan,genug.,vermiest.,nan,Milch.,an,nan,gerne.,nan,nan,Honig,nan,nan,nan,nan,nan,nan,Menge,nan,wiederbelebt.,zweiten,nan,nan,nan,wiederhergestellt.,gefertigt.,schon,wurden.,Menge,im,nan,gepasst.,nan,nan,Rilke,deutlich.,dumme,umzusetzen.,schon,nan,gerne.,Medikament,nan,nan,sinken.,nan,wieder,nan,Rilke.,nan,nan,besprochen.,Haus,nan,im,kaufen.,berührt.,nan,nan,nan,nan,nan,dunkler,Schule.,Haus,nan,nan,nan,dunkle,nan,deutlich.,genug.,nan,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,0,8,8,8,,,,,,,space,0.659851074219,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,0,44,0,,,,,,,,,,,,,None,n,3.27100300789,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,Es,Es,Alle,Die,Jungtiere,Die,Er,Die,Ich,Die,Das,Die,Sie,Die,Manche,Bei,Nicht,Fernab,Die,Er,Er,Am,Außer,Beträchtliche,In,Außer,100,Dass,Die,In,Ich,Die,Wir,Sie,Außer,Er,Wir,Wir,Die,Sie,Die,Es,Man,Der,Die,Bei,Wir,In,Viele,Danach,Er,Bei,Es,Man,In,Am,Die,Dort,Die,In,Im,Sie,Jetzt,Bei,Die,Wir,In,Die,Die,Ihr,Wir,Ich,Walter,In,Es,Außer,Sie,Wir,Unter,In,Jugendliche,Nicht,Als,Die,Dort,Die,Sie,Mit,Die,Wir,Die,Sie,Wir,Mit,Beträchtliche,Im,100,Viele,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,0,0,0,,,,,,None,space,0.446532964706,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,waren,hat,Betten,Schule,sollten,Kinder,wurde,Gäste,nehme,Schuhe,Tuch,Autos,hatte,Uhr,Kreditnehmer,der,ein,des,Schule,wurde,stellt,äußersten,den,Stücke,den,dem,g,es,Gäste,den,nehme,Lösung,übergaben,verbrauchen,das,stellt,hatten,konnten,Teilnehmerinnen,verbrauchen,Stücke,wurden,machte,Flug,müden,der,hatten,diesem,Tonnen,wurde,hat,unserer,waren,machte,der,äußeren,Schuhe,türmen,"Uhr,",meinem,Fernrohr,hatte,ist,unserer,Eislaufbahnen,übergaben,einer,Formen,Uhr,Blutdruck,mussten,wurde,Scheel,meinem,wurden,dem,haben,haben,keinen,der,können,ein,die,Linie,türmen,Autos,verlassen,dieser,Kinder,haben,Uhr,verlassen,mussten,dieser,Stücke,Fernrohr,g,Tonnen,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,1,1,1,,,,,,,space,0.510699987411,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,nur,uns,wurden,verbraucht,immer,fuhren,trotz,suchen,eine,in,wurde,beider,keine,war,sind,Feier,Tropfen,Rummels,verbraucht,trotz,die,Rand,Bürgermeister,saftiges,Kakao,Essen,braunen,"regnete,",suchen,Kakao,eine,wird,dem,60,Essen,die,in,dann,wussten,60,wurden,Eimer,mal,zum,Teilnehmer,Feier,in,Zirkus,gebrauchter,die,ein,Ankunft,nur,mal,Tat,Rand,in,sich,die,Studium,sahen,keine,genau,Ankunft,wurden,das,Studie,wurden,schlug,kann,uns,damals,war,Studium,Eimer,Bürgermeister,die,jede,Umständen,Tat,Kleidung,Tropfen,Sonne,101,sich,beider,wegen,Methode,fuhren,jede,schlug,wegen,uns,Methode,saftigen,sahen,brauner,gebrauchte,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,2,2,2,,,,,,,space,0.475391149521,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,kleinere,die,mit,260.000,auf,mit,des,die,große,Größe,dann,beteiligten,Lust,aus,mit,gedachte,königliches,wurde,260.000,dem,Masse,der,beschuldigten,Fleisch,gehören,kann,Zuckers,hat,die,gehören,große,mit,Mann,Liter,kann,Masse,Dänemark,mit,überwiegend,Liter,aus,roter,wieder,Mond,wurden,gedachte,Dänemark,werden,Kleidung,Leinwand,Hemd,stand,kleinere,wieder,wissen,der,Größe,Berge,er,habe,wir,Lust,die,stand,mit,Auto,wurde,unter,"sporadisch,",schon,durch,schnell,der,las,rote,beschuldigten,Erlebnisse,Menge,können,wissen,bei,königlichen,"unterging,",hält,Berge,beteiligter,dem,kann,mit,Menge,"sporadisch,",des,durch,kann,Fleischs,wir,Zucker,Kleidung,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,3,3,3,,,,,,,space,0.386474132538,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,"Delikte,",Stimmung,"üblichem,",Kilowattstunden,warmem,solchen,bekannten,Wohnung,Packung,36,mit,Fahrer,auf,"Japan,","sämtlichem,",man,Blut,schon,Kilowattstunden,bekannten,mit,Stadt,die,wurden,immer,ich,sind,uns,Wohnung,immer,Packung,"reichlichem,",das,sprudelndes,ich,mit,gelegentlich,"minimalem,","nicht,",sprudelnden,"wertvollem,",Farbe,viel,dauerte,mit,man,einen,die,landen,aus,aus,ein,"Delikte,",viel,wir,Stadt,36,schmutziger,"trug,",ich,den,auf,richtige,ein,dauerhaftem,dem,jetzt,"regelmäßigem,",obschon,bei,Büschel,dank,vierte,ich,Farbe,die,bei,alten,Neuwahlen,wir,ausreichendem,Bluts,war,nicht,schmutzige,Fahrer,schönen,man,solch,alten,obwohl,schönen,Büschel,man,wurden,den,sind,landen,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,4,4,4,,,,,,,space,0.385386943817,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,derer,ziemlich,harten,elektrische,weichem,unzureichenden,Skandals,des,salziger,würden,"reichem,",wurden,noch,die,künftigem,den,hat,immer,elektrischer,Skandal,einem,liegen,Störenfriede,serviert.,350,leider,auf,die,des,350,salzige,purem,Auto,Trinkwasser.,leider,einem,einen,sauberen,was,Trinkwassers.,klassischen,geschleudert.,Lärm,ungefähr,zusätzlichem,der,gelegentlichen,Tiere,im,seltenem,feinem,Glas,deren,Lärm,um,liegen,hätten,Wäsche.,war,mehr,roten,noch,"Zeit,",Glas,feinem,Mann,"nachgewiesen,",kaltem,sie,minimalem,frischen,täglichem,Bundespräsident.,mehr,geschleudert.,Störenfriede,"frischem,",Kram,vor,von,monatlichem,hat,die,am,Wäsche.,wurden,Wetter,eine,unzureichenden,Krams,sie,Wetters,frisches,eine,serviert.,roten,auf,im,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,5,5,5,,,,,,,space,0.436305999756,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,sie,"vermiest,",Schaumstoff,Energie.,Untergrund,Helmen,wiedergewählt.,Herrn,Wurst,seiner,goldenen,verschrottet.,eine,er,Einkommen,Soldaten,den,ruhig,Energie.,wiedergewählt.,Esslöffel,die,jeden.,nan,ml,nichts,jeden,Stimmung,Herrn,ml,Wurst,Alkohol,mehr,nan,nichts,Esslöffel,Besucher.,Kraftstoff,Tupperware,nan,Schmuck,nan,um,drei,schwarzem,Soldaten,Besucher.,artgerecht,Müll.,dichten,dichten,köstlicher,sie,um,die,die,seiner,nan,aus,als,Planeten,eine,um,köstlichen,Kunsteis,mehr,dass,Abduschen,defekt,täglichen,Grases,grünen,nan,als,nan,jeden.,kaltem,aus,Dezember,den,Taschengeld,den,Flut,Hauptbahnhof.,nan,verschrottet.,die,große,Helmen,aus,defekt,die,Gras,große,nan,Planet,jeden,Müll.,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,6,6,6,,,,,,,space,0.43249297142,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,überführt,dass,gefertigt.,nan,liegen.,zur,nan,Gantenbeins.,mit,Frau,Besatz,nan,Sammlung,trug.,haftbar.,des,Boden,diskutiert.,nan,nan,warmen,Slums.,nan,nan,warme,mitbringen.,Fall,ziemlich,Gantenbein.,warmer,mit,verdünnt.,als,nan,mitbringen.,warmem,nan,fahren.,ist.,nan,umgearbeitet.,nan,jede,Tage.,Kaffee,des,nan,gehalten.,nan,Gewebe,Stoff,Wein,überführt,jede,Probleme,Slums.,Frau,nan,Japan.,einmal,ganz,Sammlung,Nadelhölzer,Weins,eingesprüht.,als,das,gehärtet.,war.,Einsatz,zwängen.,Tee,nan,einmal,nan,nan,Saft,dem,stattfinden.,Problemen,selber,Boden,zurückgekehrt.,nan,nan,nan,Wohnung.,Menge,zur,dem,war.,Wohnung.,zwängen.,Menge,nan,ganz,Fall,nan,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,7,7,7,,,,,,,space,0.470335006714,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,wurden.,es,nan,nan,nan,Schule.,nan,nan,an,gepasst,rekonstruiert.,nan,dummer,nan,nan,zweiten,berührt.,nan,nan,nan,Honigs,nan,nan,nan,Milch.,nan,genug.,vermiest.,nan,Milch.,an,nan,gerne.,nan,nan,Honig,nan,nan,nan,nan,nan,nan,Menge,nan,wiederbelebt.,zweiten,nan,nan,nan,wiederhergestellt.,gefertigt.,schon,wurden.,Menge,im,nan,gepasst.,nan,nan,Rilke,deutlich.,dumme,umzusetzen.,schon,nan,gerne.,Medikament,nan,nan,sinken.,nan,wieder,nan,Rilke.,nan,nan,besprochen.,Haus,nan,im,kaufen.,berührt.,nan,nan,nan,nan,nan,dunkler,Schule.,Haus,nan,nan,nan,dunkle,nan,deutlich.,genug.,nan,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,0,8,8,8,,,,,,,space,0.451112031937,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45,0,45,0,,,,,,,,,,,,,None,n,2.28128194809,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,Es,Es,Alle,Die,Jungtiere,Die,Er,Die,Ich,Die,Das,Die,Sie,Die,Manche,Bei,Nicht,Fernab,Die,Er,Er,Am,Außer,Beträchtliche,In,Außer,100,Dass,Die,In,Ich,Die,Wir,Sie,Außer,Er,Wir,Wir,Die,Sie,Die,Es,Man,Der,Die,Bei,Wir,In,Viele,Danach,Er,Bei,Es,Man,In,Am,Die,Dort,Die,In,Im,Sie,Jetzt,Bei,Die,Wir,In,Die,Die,Ihr,Wir,Ich,Walter,In,Es,Außer,Sie,Wir,Unter,In,Jugendliche,Nicht,Als,Die,Dort,Die,Sie,Mit,Die,Wir,Die,Sie,Wir,Mit,Beträchtliche,Im,100,Viele,,,,,,,,,,,,,,,,,,,,,,,46,0,46,0,0,0,0,0,,,,,,None,space,0.451508045197,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,waren,hat,Betten,Schule,sollten,Kinder,wurde,Gäste,nehme,Schuhe,Tuch,Autos,hatte,Uhr,Kreditnehmer,der,ein,des,Schule,wurde,stellt,äußersten,den,Stücke,den,dem,g,es,Gäste,den,nehme,Lösung,übergaben,verbrauchen,das,stellt,hatten,konnten,Teilnehmerinnen,verbrauchen,Stücke,wurden,machte,Flug,müden,der,hatten,diesem,Tonnen,wurde,hat,unserer,waren,machte,der,äußeren,Schuhe,türmen,"Uhr,",meinem,Fernrohr,hatte,ist,unserer,Eislaufbahnen,übergaben,einer,Formen,Uhr,Blutdruck,mussten,wurde,Scheel,meinem,wurden,dem,haben,haben,keinen,der,können,ein,die,Linie,türmen,Autos,verlassen,dieser,Kinder,haben,Uhr,verlassen,mussten,dieser,Stücke,Fernrohr,g,Tonnen,,,,,,,,,,,,,,,,,,,,,,,46,0,46,0,0,1,1,1,,,,,,,space,0.402807950974,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,nur,uns,wurden,verbraucht,immer,fuhren,trotz,suchen,eine,in,wurde,beider,keine,war,sind,Feier,Tropfen,Rummels,verbraucht,trotz,die,Rand,Bürgermeister,saftiges,Kakao,Essen,braunen,"regnete,",suchen,Kakao,eine,wird,dem,60,Essen,die,in,dann,wussten,60,wurden,Eimer,mal,zum,Teilnehmer,Feier,in,Zirkus,gebrauchter,die,ein,Ankunft,nur,mal,Tat,Rand,in,sich,die,Studium,sahen,keine,genau,Ankunft,wurden,das,Studie,wurden,schlug,kann,uns,damals,war,Studium,Eimer,Bürgermeister,die,jede,Umständen,Tat,Kleidung,Tropfen,Sonne,101,sich,beider,wegen,Methode,fuhren,jede,schlug,wegen,uns,Methode,saftigen,sahen,brauner,gebrauchte,,,,,,,,,,,,,,,,,,,,,,,46,0,46,0,0,2,2,2,,,,,,,space,0.788212060928,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,kleinere,die,mit,260.000,auf,mit,des,die,große,Größe,dann,beteiligten,Lust,aus,mit,gedachte,königliches,wurde,260.000,dem,Masse,der,beschuldigten,Fleisch,gehören,kann,Zuckers,hat,die,gehören,große,mit,Mann,Liter,kann,Masse,Dänemark,mit,überwiegend,Liter,aus,roter,wieder,Mond,wurden,gedachte,Dänemark,werden,Kleidung,Leinwand,Hemd,stand,kleinere,wieder,wissen,der,Größe,Berge,er,habe,wir,Lust,die,stand,mit,Auto,wurde,unter,"sporadisch,",schon,durch,schnell,der,las,rote,beschuldigten,Erlebnisse,Menge,können,wissen,bei,königlichen,"unterging,",hält,Berge,beteiligter,dem,kann,mit,Menge,"sporadisch,",des,durch,kann,Fleischs,wir,Zucker,Kleidung,,,,,,,,,,,,,,,,,,,,,,,46,0,46,0,0,3,3,3,,,,,,,space,0.452656984329,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
,"Delikte,",Stimmung,"üblichem,",Kilowattstunden,warmem,solchen,bekannten,Wohnung,Packung,36,mit,Fahrer,auf,"Japan,","sämtlichem,",man,Blut,schon,Kilowattstunden,bekannten,mit,Stadt,die,wurden,immer,ich,sind,uns,Wohnung,immer,Packung,"reichlichem,",das,sprudelndes,ich,mit,gelegentlich,"minimalem,","nicht,",sprudelnden,"wertvollem,",Farbe,viel,dauerte,mit,man,einen,die,landen,aus,aus,ein,"Delikte,",viel,wir,Stadt,36,schmutziger,"trug,",ich,den,auf,richtige,ein,dauerhaftem,dem,jetzt,"regelmäßigem,",obschon,bei,Büschel,dank,vierte,ich,Farbe,die,bei,alten,Neuwahlen,wir,ausreichendem,Bluts,war,nicht,schmutzige,Fahrer,schönen,man,solch,alten,obwohl,schönen,Büschel,man,wurden,den,sind,landen,,,,,,,,,,,,,,,,,,,,,,,46,0,46,0,0,4,4,4,,,,,,,space,0.621095180511,,,,,2017_Jan_24_1353,59.6441801368,spr_backupper,001,Di14,
